Gene,Delta_Correlation,P_Value,FDR,Cancer,Mutated_Gene
ABLIM1,-0.0546980434365093,0.8195198340415502,0.9985853877554204,CCRCC,TTN
ABLIM3,-0.14695764320140287,0.5051715252695526,0.9545009698543546,CCRCC,TTN
ABR,0.22873933998117613,0.33595281563886636,0.9545009698543546,CCRCC,TTN
ACAN,0.11607846820881274,0.4058495516241576,0.9545009698543546,CCRCC,TTN
ACLY,0.10838139456404716,0.4830532643036305,0.9545009698543546,CCRCC,TTN
ACOT9,-0.021349581737081277,0.9498052731007148,0.9985853877554204,CCRCC,TTN
ACOX1,0.25511259608808357,0.2223441514968605,0.9545009698543546,CCRCC,TTN
ACP1,-0.05177631938861171,0.8328547040025012,0.9985853877554204,CCRCC,TTN
ACSL1,0.0791204375158015,0.6762283843213646,0.9545009698543546,CCRCC,TTN
ACTN1,-0.2594982765239914,0.21313696293415685,0.9545009698543546,CCRCC,TTN
ACTN4,0.06650919316025455,0.7168419380162956,0.9715573474637103,CCRCC,TTN
ACY1,0.17580310039773936,0.3924932136789754,0.9545009698543546,CCRCC,TTN
ADAR,-0.05253826043158055,0.8656616308786163,0.9985853877554204,CCRCC,TTN
ADD1,-0.09048287188154694,0.7139523574579497,0.9715573474637103,CCRCC,TTN
ADD3,0.15322152159041474,0.40774266303919515,0.9545009698543546,CCRCC,TTN
AFDN,0.23789214312903328,0.3112702392380936,0.9545009698543546,CCRCC,TTN
AHCYL2,0.16461263776783897,0.4533079660719306,0.9545009698543546,CCRCC,TTN
AHSG,0.4855599385583982,0.060886092494399885,0.8963425421653048,CCRCC,TTN
ALDH18A1,0.05408401926385109,0.678355971538402,0.9545009698543546,CCRCC,TTN
AMDHD2,-0.046730083826088786,0.9066650111517232,0.9985853877554204,CCRCC,TTN
ANK2,0.06846542927676924,0.5843150634249927,0.9545009698543546,CCRCC,TTN
ANK3,0.18697231151622856,0.4289648747300686,0.9545009698543546,CCRCC,TTN
ANXA6,-0.004420946621336741,0.9197161341963325,0.9985853877554204,CCRCC,TTN
AP1B1,0.20091303334710364,0.3291275669949303,0.9545009698543546,CCRCC,TTN
AP2A2,-0.31798487505538175,0.1539335573015138,0.9545009698543546,CCRCC,TTN
ARFIP1,-0.060883894438127806,0.803445672851139,0.9985853877554204,CCRCC,TTN
ARHGAP12,-0.036993120747935315,0.9448269086590608,0.9985853877554204,CCRCC,TTN
ARHGAP24,-0.08706649943895481,0.7314201567696869,0.9863089992803352,CCRCC,TTN
ARHGDIA,-0.2662285510122548,0.34183158120001433,0.9545009698543546,CCRCC,TTN
ARL6IP4,0.0785420632610612,0.7067312532169945,0.9676781774817309,CCRCC,TTN
ATE1,0.2984153357286621,0.10778810583079514,0.9545009698543546,CCRCC,TTN
ATP6V0A1,0.1522759187304354,0.44376107019062916,0.9545009698543546,CCRCC,TTN
BCAS3,-0.7795608643355988,0.0026088220664766703,0.28476819864143393,CCRCC,TTN
BCCIP,-0.4901373698330761,0.05566072507563871,0.8742007997173844,CCRCC,TTN
BCLAF1,-0.19242987592446076,0.39661966641512036,0.9545009698543546,CCRCC,TTN
CA1,-0.16673581541313845,0.5372339788966334,0.9545009698543546,CCRCC,TTN
CALD1,0.11394934070527679,0.3963847999604788,0.9545009698543546,CCRCC,TTN
CALU,-0.40468670912022725,0.0017945117285964446,0.28476819864143393,CCRCC,TTN
CAPZB,0.017414012141044877,0.8979322819303753,0.9985853877554204,CCRCC,TTN
CARMIL1,-0.1728173898238662,0.5461490507731693,0.9545009698543546,CCRCC,TTN
CAST,0.09370905611883634,0.5837430255834252,0.9545009698543546,CCRCC,TTN
CBFB,0.32276025383678975,0.15733778514810148,0.9545009698543546,CCRCC,TTN
CD46,0.02620921472221635,0.8791672907637136,0.9985853877554204,CCRCC,TTN
CD99,0.10304070586017072,0.4725217107289805,0.9545009698543546,CCRCC,TTN
CDC42,0.491403488744364,0.07314896307751811,0.8963425421653048,CCRCC,TTN
CDK13,0.2589684937942056,0.27062334702412105,0.9545009698543546,CCRCC,TTN
CLASP1,-0.016628380846152035,0.9475708572910032,0.9985853877554204,CCRCC,TTN
CLASP2,-0.007356702872065579,0.9626488266142207,0.9985853877554204,CCRCC,TTN
CLINT1,0.10089449990037741,0.6212905008403609,0.9545009698543546,CCRCC,TTN
CNBP,0.20470266538386905,0.221240994216496,0.9545009698543546,CCRCC,TTN
COBLL1,0.0789972747595214,0.6820778460052985,0.9545009698543546,CCRCC,TTN
COL6A2,-0.3099585394344713,0.27597218669301005,0.9545009698543546,CCRCC,TTN
COL6A3,-0.046635313704567416,0.8436127041329384,0.9985853877554204,CCRCC,TTN
CRK,0.10656184112220118,0.6043023324301198,0.9545009698543546,CCRCC,TTN
CSNK1A1,0.11291889230708366,0.6223478943335232,0.9545009698543546,CCRCC,TTN
CTNND1,0.15492074165098657,0.42369768731914614,0.9545009698543546,CCRCC,TTN
DAZAP2,0.19659850442123705,0.42808360460556594,0.9545009698543546,CCRCC,TTN
DCTN2,-0.04860488250583481,0.8481701852022201,0.9985853877554204,CCRCC,TTN
DDX46,-0.32908981942787685,0.1280087045273118,0.9545009698543546,CCRCC,TTN
DDX54,0.08072283090546964,0.6659298740601491,0.9545009698543546,CCRCC,TTN
DFFA,0.08033727038258331,0.6514233832646157,0.9545009698543546,CCRCC,TTN
DLG1,0.07445177063840724,0.56681637713656,0.9545009698543546,CCRCC,TTN
DMD,-0.0935335159825394,0.6969103131122114,0.9601160762085462,CCRCC,TTN
DMTN,0.18826471159543728,0.35089113867849153,0.9545009698543546,CCRCC,TTN
DNAJA3,-0.008671410396613122,0.9786105622245288,0.9985853877554204,CCRCC,TTN
DOCK1,0.035070551169363195,0.8318513870417816,0.9985853877554204,CCRCC,TTN
DOCK9,0.10561869647363276,0.539902103343068,0.9545009698543546,CCRCC,TTN
DTNB,-0.31054548313773617,0.13901845182088404,0.9545009698543546,CCRCC,TTN
DUT,-0.39798210832452985,0.17481310705034003,0.9545009698543546,CCRCC,TTN
DYNC1I2,0.2124351497166963,0.31844050175085736,0.9545009698543546,CCRCC,TTN
EEF1D,0.003870941587331849,0.9871612748073598,0.9985853877554204,CCRCC,TTN
EIF2B4,0.12675663934601303,0.617884032466377,0.9545009698543546,CCRCC,TTN
EIF4E,-0.2953324733056223,0.2322971729877522,0.9545009698543546,CCRCC,TTN
EIF4G2,0.2502290709938915,0.3156161667815991,0.9545009698543546,CCRCC,TTN
EML2,0.3376153946537423,0.13392275722212155,0.9545009698543546,CCRCC,TTN
EPB41,-0.554280161548405,0.010999270761827704,0.49456959406403656,CCRCC,TTN
EPB41L1,-0.010570079742326155,0.9985853877554204,0.9985853877554204,CCRCC,TTN
EPB41L2,-0.37095656917026915,0.04548835505541207,0.8096927199863349,CCRCC,TTN
EPB41L3,-0.03563766981168631,0.8700823967055009,0.9985853877554204,CCRCC,TTN
EPB41L5,0.09257930643438872,0.5259364717148959,0.9545009698543546,CCRCC,TTN
FBLN1,-0.2470041840983992,0.18177654177239488,0.9545009698543546,CCRCC,TTN
FBXO44,0.05870299387390593,0.681748076995282,0.9545009698543546,CCRCC,TTN
FHL1,-0.027793695283084396,0.9609097896931719,0.9985853877554204,CCRCC,TTN
FIP1L1,0.49116981594333015,0.01544494667485402,0.49456959406403656,CCRCC,TTN
FLII,-0.246922492328998,0.27439335334740933,0.9545009698543546,CCRCC,TTN
FLNA,0.02954674916528993,0.8104890906898942,0.9985853877554204,CCRCC,TTN
FMR1,0.16609282618377497,0.48737450524101533,0.9545009698543546,CCRCC,TTN
FN1,-0.0010583067783375144,0.8604967756912236,0.9985853877554204,CCRCC,TTN
FXYD2,-0.09725028381680614,0.6641457764029839,0.9545009698543546,CCRCC,TTN
G3BP2,0.11844013925122965,0.5310689183128108,0.9545009698543546,CCRCC,TTN
GANAB,-0.17567108455195676,0.43757232982558514,0.9545009698543546,CCRCC,TTN
GAPDH,-0.2358946245285976,0.29285161924518643,0.9545009698543546,CCRCC,TTN
GIT2,-0.3220929315134906,0.1939940385004676,0.9545009698543546,CCRCC,TTN
GLS,0.09384146746738448,0.6343934679759538,0.9545009698543546,CCRCC,TTN
GNAS,0.09058427396748206,0.6248684353641235,0.9545009698543546,CCRCC,TTN
GOLGB1,0.3349407236639912,0.08675952272635509,0.8963425421653048,CCRCC,TTN
GPS1,-0.2730526060793969,0.27744916373217443,0.9545009698543546,CCRCC,TTN
GSN,0.06633862968444737,0.6677136703721058,0.9545009698543546,CCRCC,TTN
H2AFY,0.04183218680555229,0.8371077140857326,0.9985853877554204,CCRCC,TTN
HBS1L,-0.3176951100620562,0.1788682412802377,0.9545009698543546,CCRCC,TTN
HLA-A,-0.17982557127353163,0.4109815178231183,0.9545009698543546,CCRCC,TTN
HLA-C,-0.013097291975293607,0.9981541429087732,0.9985853877554204,CCRCC,TTN
HLA-DQB1,0.02991120341421155,0.8398150895891894,0.9985853877554204,CCRCC,TTN
HLA-DRB1,0.1908094057156829,0.22031839179342538,0.9545009698543546,CCRCC,TTN
HM13,0.20501151520955235,0.33203537590354504,0.9545009698543546,CCRCC,TTN
HMGA1,-0.08005933893825146,0.6910816943700167,0.9601160762085462,CCRCC,TTN
HMGN3,0.16650185558201477,0.5454315372241141,0.9545009698543546,CCRCC,TTN
HNF1B,-0.18230627602559857,0.48601789721141486,0.9545009698543546,CCRCC,TTN
HNRNPA1,-0.3699561787084654,0.08019026775320513,0.8963425421653048,CCRCC,TTN
HNRNPA3,0.15340983757378945,0.45641656249129325,0.9545009698543546,CCRCC,TTN
HNRNPC,0.5270534433323216,0.013443053844855501,0.49456959406403656,CCRCC,TTN
HNRNPK,-0.11411571040713625,0.5925530814975721,0.9545009698543546,CCRCC,TTN
HNRNPR,0.12699416582422007,0.4364689341666287,0.9545009698543546,CCRCC,TTN
HNRNPU,0.1130237349749877,0.6492567063658793,0.9545009698543546,CCRCC,TTN
IKBIP,-0.11718140368267005,0.3612525169300347,0.9545009698543546,CCRCC,TTN
IMMT,-0.09452105160742175,0.6480915081400834,0.9545009698543546,CCRCC,TTN
ITGA6,0.3256554238081484,0.07264107198214667,0.8963425421653048,CCRCC,TTN
ITIH4,0.10965591060588453,0.6100055699101843,0.9545009698543546,CCRCC,TTN
KHK,-0.0003990050771697784,0.9297224910465268,0.9985853877554204,CCRCC,TTN
KIAA1217,-0.1166558169997805,0.6709638884784315,0.9545009698543546,CCRCC,TTN
KIF1B,0.12752596449332299,0.5038550291050465,0.9545009698543546,CCRCC,TTN
KIF2A,0.12689157939372697,0.3168438084015269,0.9545009698543546,CCRCC,TTN
KNG1,-0.17271730600314353,0.40748553605313464,0.9545009698543546,CCRCC,TTN
LAMA4,0.14109991213903028,0.5932992674833877,0.9545009698543546,CCRCC,TTN
LAMP2,0.05262004885358229,0.8034396494552494,0.9985853877554204,CCRCC,TTN
LARP4B,0.37380803332482726,0.1397497932406029,0.9545009698543546,CCRCC,TTN
LDB3,-0.01985043290999744,0.9776740906574112,0.9985853877554204,CCRCC,TTN
LIMA1,-0.5344896206505487,0.003199642681364426,0.28476819864143393,CCRCC,TTN
LIMCH1,-0.0019984067766042335,0.9544511238202619,0.9985853877554204,CCRCC,TTN
LIME1,-0.05688094048636183,0.7967144960424752,0.9985853877554204,CCRCC,TTN
LIMS1,-0.297453113992545,0.16985175320285806,0.9545009698543546,CCRCC,TTN
LMO7,0.24669702082552514,0.36341058461895037,0.9545009698543546,CCRCC,TTN
LRBA,0.11132484862368103,0.5147097055312662,0.9545009698543546,CCRCC,TTN
LRRFIP1,-0.06206344752068277,0.8038528657992143,0.9985853877554204,CCRCC,TTN
LRRFIP2,-0.006759389296267876,0.9880816151094126,0.9985853877554204,CCRCC,TTN
LYN,0.1182180114758632,0.3890393630613228,0.9545009698543546,CCRCC,TTN
LYRM4,-0.010581303272429171,0.9597984883817549,0.9985853877554204,CCRCC,TTN
MAP2,0.07981916376792497,0.46764947482934016,0.9545009698543546,CCRCC,TTN
MAP3K20,0.18706001948797202,0.1895186756657179,0.9545009698543546,CCRCC,TTN
MAP7,-0.04715032302478572,0.9091690671481638,0.9985853877554204,CCRCC,TTN
MAP7D1,-0.21790885795214462,0.4090161597545193,0.9545009698543546,CCRCC,TTN
MAPK14,-0.024897531179729898,0.9149014781698174,0.9985853877554204,CCRCC,TTN
MAPT,-0.06515401412640309,0.5287918243319066,0.9545009698543546,CCRCC,TTN
MASP1,0.1682698700571675,0.4825545020725144,0.9545009698543546,CCRCC,TTN
MAT2B,-0.16220372905787792,0.49522711991069823,0.9545009698543546,CCRCC,TTN
MATN2,0.09547409855894762,0.5644512726680532,0.9545009698543546,CCRCC,TTN
MBNL1,-0.4305060946936393,0.040319132470963276,0.8096927199863349,CCRCC,TTN
MOCS2,-0.042415136569731615,0.861838406005625,0.9985853877554204,CCRCC,TTN
MSI2,0.27177102599431563,0.22057369578970543,0.9545009698543546,CCRCC,TTN
MT1G,0.052785794903683625,0.8000360471667014,0.9985853877554204,CCRCC,TTN
MTCH2,0.04302619110569689,0.7949118021700683,0.9985853877554204,CCRCC,TTN
MXRA7,0.032152680501114084,0.577247662108938,0.9545009698543546,CCRCC,TTN
MYH10,0.06283453864435606,0.6582157388482917,0.9545009698543546,CCRCC,TTN
MYL6,0.0020810662906579486,0.9897633162177729,0.9985853877554204,CCRCC,TTN
MYLK,-0.3139251578003517,0.0688284713543649,0.8963425421653048,CCRCC,TTN
MYO1C,-0.22546935781503583,0.31727764405291103,0.9545009698543546,CCRCC,TTN
NASP,0.2554622772923178,0.1949465127932849,0.9545009698543546,CCRCC,TTN
NCK1,0.03200442727194308,0.7613990100185885,0.9985853877554204,CCRCC,TTN
NCOA5,0.19830987727709057,0.3127522348526942,0.9545009698543546,CCRCC,TTN
NDUFA5,-0.037352035555833274,0.8446240191700891,0.9985853877554204,CCRCC,TTN
NDUFAF7,-0.16797750142734916,0.45357706946166143,0.9545009698543546,CCRCC,TTN
NDUFV3,-0.17382376725814744,0.470580965426178,0.9545009698543546,CCRCC,TTN
NFIC,-0.20280753222595543,0.3866079687558135,0.9545009698543546,CCRCC,TTN
NOLC1,0.6504628634524537,0.016871459637291954,0.49456959406403656,CCRCC,TTN
NPNT,-0.056100275461850396,0.8486182803994199,0.9985853877554204,CCRCC,TTN
NT5C3A,-0.016507711268815617,0.998531574282351,0.9985853877554204,CCRCC,TTN
NUMA1,0.20051951081748354,0.2865165533866967,0.9545009698543546,CCRCC,TTN
OS9,0.12077803872681897,0.5359776440274806,0.9545009698543546,CCRCC,TTN
OSBPL9,-0.024281689414838714,0.9728100034029903,0.9985853877554204,CCRCC,TTN
OXR1,0.20611494797620322,0.4275864872049191,0.9545009698543546,CCRCC,TTN
P4HA1,-0.05845529102822089,0.8102456052606117,0.9985853877554204,CCRCC,TTN
PALLD,-0.24841134280250848,0.14701826174217655,0.9545009698543546,CCRCC,TTN
PALM,0.060435522457474744,0.7455363593769173,0.9952910397681846,CCRCC,TTN
PCBP2,0.009311940213508223,0.9549551162090655,0.9985853877554204,CCRCC,TTN
PCMT1,0.08786704884905044,0.6692911601833524,0.9545009698543546,CCRCC,TTN
PDLIM5,-0.4451161275316767,0.0291754699527735,0.7081682252173205,CCRCC,TTN
PFKFB2,0.11100038730232398,0.4661138959160711,0.9545009698543546,CCRCC,TTN
PFN2,-0.26809253582983184,0.011128659033353357,0.49456959406403656,CCRCC,TTN
PGAM5,-0.0009714293317379941,0.9422629852872715,0.9985853877554204,CCRCC,TTN
PHF1,-0.28082433537968826,0.24210265958130528,0.9545009698543546,CCRCC,TTN
PHLDB2,-0.08348971300091945,0.6828078098958117,0.9545009698543546,CCRCC,TTN
PKM,0.0048641913773112555,0.9483919320226711,0.9985853877554204,CCRCC,TTN
PKP4,0.10086429422471666,0.5095853830695003,0.9545009698543546,CCRCC,TTN
PLCD1,-0.31063016834549056,0.19702478009280044,0.9545009698543546,CCRCC,TTN
PLEC,0.06185070333826995,0.6396185266109264,0.9545009698543546,CCRCC,TTN
PLEKHA1,-0.058875866410189104,0.8270518832309202,0.9985853877554204,CCRCC,TTN
PLEKHA7,0.0714141424198213,0.6217141636297916,0.9545009698543546,CCRCC,TTN
PLIN3,0.05607594857756204,0.6463485179180453,0.9545009698543546,CCRCC,TTN
PML,-0.1025025831928699,0.5829411465199132,0.9545009698543546,CCRCC,TTN
PNKD,0.3099823661764588,0.04072604949275739,0.8096927199863349,CCRCC,TTN
POLDIP3,-0.06676850639948215,0.8323099904168344,0.9985853877554204,CCRCC,TTN
POLR1D,-0.16878185151813407,0.46759767437803035,0.9545009698543546,CCRCC,TTN
POSTN,-0.0008615071542774633,0.9180284460770424,0.9985853877554204,CCRCC,TTN
PPFIBP1,-0.01896865188097374,0.9972411096496936,0.9985853877554204,CCRCC,TTN
PPHLN1,0.31005659777504563,0.14309831259270275,0.9545009698543546,CCRCC,TTN
PPM1B,0.20986274792432785,0.41004285363791526,0.9545009698543546,CCRCC,TTN
PPP1R12B,0.3159578160704482,0.20214527698620965,0.9545009698543546,CCRCC,TTN
PPP1R7,-0.03451877659035857,0.9591201118719779,0.9985853877554204,CCRCC,TTN
PRKACB,0.12508244769579208,0.45447798542611717,0.9545009698543546,CCRCC,TTN
PRKG1,0.0032330921168677307,0.8424165411988043,0.9985853877554204,CCRCC,TTN
PRPF40A,0.21650606118274496,0.3238275270270389,0.9545009698543546,CCRCC,TTN
PSAP,0.00977146068270407,0.8838463664961342,0.9985853877554204,CCRCC,TTN
PSMD4,0.15199328620989197,0.5081813628911361,0.9545009698543546,CCRCC,TTN
PSMF1,-0.28102171131848996,0.22398224787433418,0.9545009698543546,CCRCC,TTN
PTPA,-0.13803958476401054,0.6104998033534739,0.9545009698543546,CCRCC,TTN
PTPN11,0.33361715622026356,0.1186274993312076,0.9545009698543546,CCRCC,TTN
RAD23A,0.1988407800022364,0.3441501856733884,0.9545009698543546,CCRCC,TTN
RAP1GDS1,-0.2522843480697066,0.3170836139782698,0.9545009698543546,CCRCC,TTN
RAPH1,-0.44045853512858324,0.04457830693752511,0.8096927199863349,CCRCC,TTN
RBM10,0.3948185386500011,0.09410346746722034,0.924049051100885,CCRCC,TTN
RTN4,0.11136339861320149,0.6206328849025291,0.9545009698543546,CCRCC,TTN
RUFY3,0.10164227568940531,0.5053755834624512,0.9545009698543546,CCRCC,TTN
SEC16A,-0.061710570530056796,0.8511635611541583,0.9985853877554204,CCRCC,TTN
SEPT7,-0.0896434003294671,0.7401634418436387,0.993083612925887,CCRCC,TTN
SEPT8,-0.008597600619232704,0.94451421847884,0.9985853877554204,CCRCC,TTN
SEPT9,-0.12531150203283786,0.5662346966875693,0.9545009698543546,CCRCC,TTN
SERBP1,-0.22743371317809324,0.2903464360386422,0.9545009698543546,CCRCC,TTN
SET,-0.09152884466502009,0.672277255081617,0.9545009698543546,CCRCC,TTN
SF1,-0.11245182952795549,0.5859196266063729,0.9545009698543546,CCRCC,TTN
SLC34A2,0.06761754551446486,0.36882196697886616,0.9545009698543546,CCRCC,TTN
SLC44A2,-0.08021602233601255,0.7787275339657185,0.9985853877554204,CCRCC,TTN
SLC9A3R2,0.017544255267406217,0.8265014220943558,0.9985853877554204,CCRCC,TTN
SLK,0.09357116784859856,0.633977507381698,0.9545009698543546,CCRCC,TTN
SMAP1,0.13608120266460494,0.5009266898613791,0.9545009698543546,CCRCC,TTN
SMARCC2,-0.3656693460392216,0.10994225701468688,0.9545009698543546,CCRCC,TTN
SMTN,0.2944618645136843,0.16530689203639892,0.9545009698543546,CCRCC,TTN
SORBS1,-0.16868733779383938,0.3007864351841024,0.9545009698543546,CCRCC,TTN
SORBS2,-0.030153753743815126,0.9263868625411132,0.9985853877554204,CCRCC,TTN
SPATS2L,0.043120017917680165,0.5971041899806488,0.9545009698543546,CCRCC,TTN
SPP1,0.1381430177300964,0.4284922830943796,0.9545009698543546,CCRCC,TTN
SPTAN1,-0.0745541884197713,0.7499040586254679,0.9961412122039799,CCRCC,TTN
SPTBN1,0.3160400111419369,0.12285157876589278,0.9545009698543546,CCRCC,TTN
STRN3,-0.0450641953303752,0.8916578107637283,0.9985853877554204,CCRCC,TTN
SUGT1,0.3223167841917738,0.08728429249549785,0.8963425421653048,CCRCC,TTN
SVIL,-0.40101953134920765,0.053337866166520365,0.8742007997173844,CCRCC,TTN
SYNCRIP,0.10825763985893011,0.5246258772743683,0.9545009698543546,CCRCC,TTN
SYNE1,0.19713854484286808,0.29384966970045245,0.9545009698543546,CCRCC,TTN
SYNPO,0.1388383093456662,0.26296284640128764,0.9545009698543546,CCRCC,TTN
SYNPO2,-0.2687276588891304,0.012586461914593174,0.49456959406403656,CCRCC,TTN
TAOK2,-0.07926411936189487,0.7737454743552513,0.9985853877554204,CCRCC,TTN
TBC1D15,0.02858621491025401,0.8796903860986814,0.9985853877554204,CCRCC,TTN
TCOF1,0.14437501327409102,0.39621125801975166,0.9545009698543546,CCRCC,TTN
TIAL1,0.37644675170863945,0.08181794791721125,0.8963425421653048,CCRCC,TTN
TJP2,0.33337481745862135,0.11489728517168046,0.9545009698543546,CCRCC,TTN
TMPO,0.07799452764392117,0.5595213074924108,0.9545009698543546,CCRCC,TTN
TOM1L1,-0.006477312942395064,0.9509623398762488,0.9985853877554204,CCRCC,TTN
TOR1AIP1,0.20899759458599862,0.3210795934239077,0.9545009698543546,CCRCC,TTN
TOR1AIP2,0.00655074126222055,0.9108630895859819,0.9985853877554204,CCRCC,TTN
TPD52L2,-0.1741900366022549,0.41228139372428363,0.9545009698543546,CCRCC,TTN
TPM1,-0.08819739989497749,0.6976124299043369,0.9601160762085462,CCRCC,TTN
TPM2,-0.38591783999169227,0.018523205770188636,0.49456959406403656,CCRCC,TTN
TPM3,0.18808624226542453,0.33580915956160706,0.9545009698543546,CCRCC,TTN
TPM4,-0.13918059156624657,0.4466080407366252,0.9545009698543546,CCRCC,TTN
TSC1,-0.20628478459911237,0.47606741886487447,0.9545009698543546,CCRCC,TTN
TSC22D1,-0.10611404358451641,0.6510352599965883,0.9545009698543546,CCRCC,TTN
TSC22D3,-0.1700702904221487,0.49513796772412744,0.9545009698543546,CCRCC,TTN
TTN,0.3536075913143869,0.13690045580144322,0.9545009698543546,CCRCC,TTN
UBTF,0.1272987194029625,0.5858076026223791,0.9545009698543546,CCRCC,TTN
UCHL5,0.11730856076820556,0.5157958522059474,0.9545009698543546,CCRCC,TTN
UNKL,0.4074750833089232,0.15094235407986348,0.9545009698543546,CCRCC,TTN
USO1,-0.36739353860985846,0.09690402034016772,0.924049051100885,CCRCC,TTN
USP4,-0.12211653845125248,0.6086745417450468,0.9545009698543546,CCRCC,TTN
USP47,0.19761120116614794,0.40263740146847127,0.9545009698543546,CCRCC,TTN
YAP1,-0.20981654349993403,0.39692774427847,0.9545009698543546,CCRCC,TTN
YBX3,0.24557006165577688,0.07385666669924598,0.8963425421653048,CCRCC,TTN
ZMYND8,-0.3421135621526642,0.22169015397685254,0.9545009698543546,CCRCC,TTN
ZNF185,-0.028294306747528863,0.9445970233918524,0.9985853877554204,CCRCC,TTN
