source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents,intersections,evidences
GO:BP,GO:0140014,mitotic nuclear division,1.523850567387535e-05,True,"""A mitotic cell cycle process comprising the steps by which the nucleus of a eukaryotic cell divides; the process involves condensation of chromosomal DNA into a highly compacted form. Canonically, mitosis produces two daughter nuclei whose chromosome complement is identical to that of the mother cell."" [ISBN:0198547684]",271,506,40,12487,0.07905138339920949,0.14760147601476015,query_1,"['GO:0000280', 'GO:1903047']","['TRIP13', 'ZWINT', 'KIF11', 'CHEK1', 'NCAPD3', 'TPX2', 'KIFC1', 'PRC1', 'PPP2R2A', 'NDC80', 'KIF2C', 'NCAPG2', 'EMD', 'CHEK2', 'CENPF', 'SMC2', 'DLGAP5', 'CSNK2A2', 'MAD2L1', 'CDK1', 'KIF23', 'CCNB1', 'AURKB', 'CTDP1', 'PLK1', 'LCMT1', 'ATRX', 'BCCIP', 'UBE2C', 'CHMP1B', 'VRK1', 'ANLN', 'NUMA1', 'MKI67', 'DSCC1', 'NUP155', 'RACGAP1', 'OBSL1', 'AKAP8L', 'CDK13']","[['IMP'], ['IDA', 'IBA'], ['IDA', 'IMP', 'IBA'], ['IDA'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IDA', 'IBA'], ['IMP', 'IBA', 'NAS'], ['IBA', 'TAS'], ['TAS'], ['IMP', 'IBA', 'TAS'], ['IMP'], ['IBA', 'TAS'], ['TAS'], ['IMP'], ['NAS'], ['IDA', 'TAS'], ['NAS'], ['TAS'], ['IDA', 'IMP', 'IBA', 'TAS'], ['TAS'], ['IMP', 'IBA', 'TAS'], ['IMP', 'IBA', 'TAS'], ['IDA', 'IMP', 'TAS'], ['IMP'], ['IDA', 'IMP', 'TAS'], ['IMP'], ['IMP'], ['IMP'], ['IMP', 'IBA', 'TAS'], ['IMP'], ['TAS'], ['TAS'], ['IMP'], ['IDA'], ['IMP', 'IBA'], ['TAS'], ['IDA'], ['IMP'], ['IMP'], ['TAS']]"
GO:BP,GO:0044786,cell cycle DNA replication,2.296368207578295e-05,True,"""The DNA-dependent DNA replication that takes place as part of the cell cycle."" [GOC:mtg_cell_cycle]",57,1182,25,12487,0.021150592216582064,0.43859649122807015,query_1,"['GO:0006261', 'GO:0022402']","['PCNA', 'BLM', 'FEN1', 'GINS3', 'RFC1', 'WRN', 'ATRX', 'PRIM1', 'DSCC1', 'POLA2', 'GINS1', 'MCM3', 'MCM7', 'RFC5', 'MCM5', 'MCM4', 'MCM6', 'CHTF18', 'MCM2', 'POLA1', 'ZPR1', 'LIG1', 'POLD3', 'POLD2', 'ORC3']","[['ISS', 'TAS'], ['TAS'], ['TAS'], ['IBA'], ['TAS'], ['TAS'], ['ISS'], ['TAS'], ['TAS'], ['TAS'], ['IBA'], ['IBA'], ['IBA'], ['TAS'], ['IBA'], ['IBA'], ['IBA'], ['TAS'], ['IBA'], ['IBA', 'TAS'], ['ISS'], ['IBA'], ['TAS'], ['TAS'], ['IBA']]"
GO:BP,GO:0051276,chromosome organization,3.7955533814709136e-05,True,"""A process that is carried out at the cellular level that results in the assembly, arrangement of constituent parts, or disassembly of chromosomes, structures composed of a very long molecule of DNA and associated proteins that carries hereditary information. This term covers covalent modifications at the molecular level as well as spatial relationships among the major components of a chromosome."" [GOC:ai, GOC:dph, GOC:jl, GOC:mah]",824,817,120,12487,0.14687882496940025,0.14563106796116504,query_1,['GO:0006996'],"['DHX36', 'TRIP13', 'ZWINT', 'NSD3', 'RIOX1', 'CHEK1', 'NCAPD3', 'WDR70', 'GATAD2B', 'CHAF1B', 'KIFC1', 'PRC1', 'NDC80', 'PCNA', 'KIF2C', 'NCAPG2', 'BLM', 'TP53', 'USP7', 'ATAD2', 'ASF1B', 'USP16', 'CENPF', 'FOXA1', 'INCENP', 'SMC2', 'CARM1', 'DLGAP5', 'FEN1', 'HMGA2', 'CSNK2A2', 'CCNA2', 'MAD2L1', 'CDK1', 'RECQL5', 'KIF23', 'CHAF1A', 'CCNB1', 'EP300', 'AURKB', 'PRMT6', 'GTF2H1', 'ARID1B', 'PARG', 'UHRF1', 'CHD8', 'KDM3B', 'RFC1', 'PLK1', 'WRN', 'SETD3', 'SENP6', 'TOP2A', 'LCMT1', 'CDAN1', 'ATRX', 'COPS7B', 'SFPQ', 'UBE2C', 'CHMP1B', 'VRK1', 'MRGBP', 'FAM50A', 'SMARCA2', 'NUMA1', 'PRIM1', 'MKI67', 'SUPT16H', 'CUL4A', 'SRPK1', 'DSCC1', 'ASH2L', 'NUP155', 'RACGAP1', 'FBXO4', 'ARID2', 'POLA2', 'AKAP8L', 'SRCAP', 'HDAC8', 'RAD23B', 'NTMT1', 'PAK1', 'MCM7', 'LATS1', 'SMARCAD1', 'RFC5', 'SUPT6H', 'YLPM1', 'CDK2', 'FMR1', 'BUB1B', 'DYNC1LI1', 'ALKBH4', 'NUSAP1', 'SMYD2', 'ZMIZ1', 'AKAP8', 'MCM4', 'MCM6', 'CHMP7', 'ANXA1', 'CHTF18', 'TLK1', 'MCM2', 'WAC', 'ERCC4', 'SAFB', 'POGZ', 'BOD1', 'NPM3', 'POLA1', 'TBL1X', 'IPO4', 'SETD2', 'MT3', 'MSH3', 'CHMP2A', 'BAZ2A', 'NCAPD2']","[['IDA', 'IMP'], ['IMP', 'ISS'], ['IDA', 'IBA'], ['IDA', 'IMP'], ['ISS', 'IBA'], ['ISS'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IBA'], ['HDA'], ['IDA', 'IBA'], ['IMP', 'NAS'], ['IBA', 'TAS'], ['IMP', 'IBA', 'TAS'], ['ISS', 'TAS'], ['IMP'], ['IBA', 'TAS'], ['IDA', 'ISS', 'IBA', 'TAS'], ['IDA'], ['ISS', 'TAS'], ['IBA'], ['IDA', 'IBA'], ['IDA', 'IMP', 'ISS'], ['NAS'], ['ISS'], ['IBA'], ['IDA', 'TAS'], ['IDA', 'IMP', 'ISS'], ['IBA', 'NAS'], ['IMP', 'TAS'], ['IDA', 'TAS'], ['TAS'], ['IDA'], ['IDA', 'IMP', 'IBA', 'TAS'], ['TAS'], ['IBA'], ['IMP', 'IBA', 'TAS'], ['IDA', 'IBA'], ['IMP', 'IBA', 'TAS'], ['IDA', 'IMP', 'IBA'], ['IDA', 'IMP', 'ISS', 'TAS'], ['IDA'], ['TAS'], ['IBA', 'NAS'], ['IBA'], ['IDA', 'ISS', 'IBA'], ['IMP'], ['IBA'], ['TAS'], ['IDA', 'IMP', 'TAS'], ['IDA', 'IMP', 'IGI', 'ISS', 'IBA', 'TAS'], ['ISS'], ['IMP', 'IBA'], ['IDA', 'IMP', 'IBA'], ['IMP'], ['IMP'], ['IDA', 'IMP', 'ISS', 'TAS'], ['TAS'], ['ISS'], ['IBA'], ['IMP'], ['IDA'], ['IBA'], ['IBA'], ['IBA', 'TAS'], ['IMP'], ['TAS'], ['ISS'], ['IBA', 'TAS'], ['TAS'], ['TAS'], ['IMP', 'IBA', 'TAS'], ['IDA', 'IBA'], ['IBA'], ['IDA'], ['IMP', 'ISO', 'IC'], ['IDA'], ['TAS'], ['IMP'], ['IBA'], ['IMP', 'IBA', 'TAS'], ['IDA', 'TAS'], ['IDA'], ['IDA'], ['IBA'], ['IDA'], ['IMP', 'IBA', 'NAS'], ['TAS'], ['IMP', 'IBA'], ['IBA'], ['IDA', 'TAS'], ['IDA'], ['IBA'], ['IMP'], ['ISS'], ['IDA', 'IBA'], ['IBA'], ['IBA'], ['IMP'], ['IBA'], ['IBA'], ['IMP'], ['IBA'], ['TAS'], ['IDA', 'IBA'], ['IBA'], ['IMP'], ['IDA', 'IMP', 'IGI'], ['TAS'], ['IMP'], ['IMP'], ['IBA'], ['TAS'], ['IBA'], ['IDA'], ['IDA', 'IMP'], ['IMP'], ['IMP', 'IBA'], ['IMP'], ['ISS', 'NAS'], ['IDA', 'IMP', 'IBA', 'NAS']]"
GO:BP,GO:1902850,microtubule cytoskeleton organization involved in mitosis,4.2545407413327386e-05,True,"""Any microtubule cytoskeleton organization that is involved in mitosis."" [GO_REF:0000060, GOC:TermGenie, PMID:18799626]",183,228,20,12487,0.08771929824561403,0.1092896174863388,query_1,"['GO:0000226', 'GO:1903047']","['ZWINT', 'MAPRE1', 'KIF11', 'TPX2', 'KIFC1', 'PRC1', 'NDC80', 'KIF2C', 'ERCC6L', 'ZWILCH', 'CHEK2', 'CENPF', 'CLIP1', 'INCENP', 'VCP', 'DLGAP5', 'MAD2L1', 'KIF23', 'CCNB1', 'AURKB']","[['TAS'], ['TAS'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IDA', 'ISS', 'IBA'], ['IMP', 'IBA'], ['IBA', 'TAS'], ['IMP', 'TAS'], ['TAS'], ['TAS'], ['TAS'], ['IMP'], ['TAS'], ['TAS'], ['TAS'], ['IBA'], ['IBA'], ['IMP', 'TAS'], ['IMP', 'IBA', 'TAS'], ['IMP'], ['IMP', 'IBA', 'TAS']]"
GO:BP,GO:0007051,spindle organization,4.417908533069995e-05,True,"""A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of the spindle, the array of microtubules and associated molecules that forms between opposite poles of a eukaryotic cell during DNA segregation and serves to move the duplicated chromosomes apart."" [GOC:go_curators, GOC:mah]",213,409,29,12487,0.07090464547677261,0.13615023474178403,query_1,"['GO:0000226', 'GO:0022402']","['ZWINT', 'MAPRE1', 'KIF11', 'TPX2', 'KIFC1', 'EZR', 'PRC1', 'NDC80', 'KIF2C', 'ERCC6L', 'ZWILCH', 'CHEK2', 'CENPF', 'CLIP1', 'INCENP', 'VCP', 'DLGAP5', 'MAD2L1', 'KIF23', 'CCNB1', 'AURKB', 'LIMK2', 'PLK1', 'SENP6', 'BCCIP', 'CHMP1B', 'NCOR1', 'SPC25', 'NUMA1']","[['TAS'], ['IBA', 'TAS'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IDA', 'ISS', 'IBA'], ['IMP', 'IBA'], ['IMP'], ['IBA', 'TAS'], ['IMP', 'TAS'], ['TAS'], ['TAS'], ['TAS'], ['IMP'], ['TAS'], ['TAS'], ['IBA', 'TAS'], ['IBA'], ['IBA'], ['TAS'], ['IMP', 'IBA', 'TAS'], ['IMP'], ['IMP', 'IBA', 'TAS'], ['IDA'], ['IDA', 'TAS'], ['IMP', 'IBA'], ['IMP'], ['IMP'], ['IMP'], ['IMP', 'TAS'], ['IDA', 'IMP']]"
GO:BP,GO:0000819,sister chromatid segregation,9.434287688056375e-05,True,"""The cell cycle process in which sister chromatids are organized and then physically separated and apportioned to two or more sets."" [GOC:ai, GOC:elh]",165,493,29,12487,0.058823529411764705,0.17575757575757575,query_1,"['GO:0051276', 'GO:0098813']","['TRIP13', 'ZWINT', 'NCAPD3', 'KIFC1', 'PRC1', 'NDC80', 'KIF2C', 'NCAPG2', 'CENPF', 'SMC2', 'DLGAP5', 'FEN1', 'CSNK2A2', 'MAD2L1', 'CDK1', 'KIF23', 'CCNB1', 'AURKB', 'PLK1', 'TOP2A', 'LCMT1', 'ATRX', 'UBE2C', 'CHMP1B', 'NUMA1', 'DSCC1', 'RACGAP1', 'AKAP8L', 'HDAC8']","[['IMP'], ['IDA', 'IBA'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IMP', 'NAS'], ['IBA', 'TAS'], ['IMP', 'IBA', 'TAS'], ['IMP'], ['IBA', 'TAS'], ['NAS'], ['IDA', 'TAS'], ['NAS'], ['IMP'], ['TAS'], ['IDA', 'IMP', 'IBA', 'TAS'], ['TAS'], ['IMP', 'IBA', 'TAS'], ['IMP', 'IBA', 'TAS'], ['IDA', 'IMP', 'TAS'], ['IDA', 'IMP', 'TAS'], ['IBA'], ['IMP'], ['IMP'], ['IBA'], ['IMP'], ['IMP'], ['IMP', 'IBA'], ['IDA'], ['IMP'], ['IMP']]"
GO:BP,GO:0000070,mitotic sister chromatid segregation,0.0002147491695432789,True,"""The cell cycle process in which replicated homologous chromosomes are organized and then physically separated and apportioned to two sets during the mitotic cell cycle. Each replicated chromosome, composed of two sister chromatids, aligns at the cell equator, paired with its homologous partner. One homolog of each morphologic type goes into each of the resulting chromosome sets."" [GOC:ai, GOC:jl]",143,486,26,12487,0.053497942386831275,0.18181818181818182,query_1,"['GO:0000819', 'GO:0140014', 'GO:1903047']","['TRIP13', 'ZWINT', 'NCAPD3', 'KIFC1', 'PRC1', 'NDC80', 'KIF2C', 'NCAPG2', 'CENPF', 'SMC2', 'DLGAP5', 'CSNK2A2', 'MAD2L1', 'CDK1', 'KIF23', 'CCNB1', 'AURKB', 'PLK1', 'LCMT1', 'ATRX', 'UBE2C', 'CHMP1B', 'NUMA1', 'DSCC1', 'RACGAP1', 'AKAP8L']","[['IMP'], ['IDA', 'IBA'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IMP', 'NAS'], ['IBA', 'TAS'], ['IMP', 'IBA', 'TAS'], ['IMP'], ['IBA', 'TAS'], ['NAS'], ['IDA', 'TAS'], ['NAS'], ['TAS'], ['IDA', 'IMP', 'IBA', 'TAS'], ['TAS'], ['IMP', 'IBA', 'TAS'], ['IMP', 'IBA', 'TAS'], ['IDA', 'IMP', 'TAS'], ['IDA', 'IMP', 'TAS'], ['IMP'], ['IMP'], ['IBA'], ['IMP'], ['IMP'], ['IMP', 'IBA'], ['IDA'], ['IMP']]"
GO:BP,GO:0006281,DNA repair,0.0003855478849297581,True,"""The process of restoring DNA after damage. Genomes are subject to damage by chemical and physical agents in the environment (e.g. UV and ionizing radiations, chemical mutagens, fungal and bacterial toxins, etc.) and by free radicals or alkylating agents endogenously generated in metabolism. DNA is also damaged because of errors during its replication. A variety of different DNA repair pathways have been reported that include direct reversal, base excision repair, nucleotide excision repair, photoreactivation, bypass, double-strand break repair pathway, and mismatch repair pathway."" [PMID:11563486]",401,249,32,12487,0.1285140562248996,0.0798004987531172,query_1,"['GO:0006259', 'GO:0006974']","['UBE2T', 'TRIP13', 'CHEK1', 'WDR70', 'HSF1', 'PCNA', 'PPIE', 'POLB', 'BLM', 'TP53', 'USP7', 'TOPBP1', 'FANCI', 'UBQLN4', 'CHEK2', 'USP10', 'VCP', 'RBBP8', 'NSD2', 'FEN1', 'HMGA2', 'MDC1', 'IGHMBP2', 'CDK1', 'RECQL5', 'WDHD1', 'UNG', 'EP300', 'PRMT6', 'GTF2H1', 'PARG', 'PMS2']","[['IMP', 'TAS'], ['ISS'], ['IDA', 'IMP'], ['IBA'], ['IMP'], ['IDA', 'IMP', 'IBA', 'TAS'], ['TAS'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IDA', 'IBA', 'NAS'], ['IMP'], ['IMP', 'TAS'], ['NAS'], ['TAS'], ['IDA'], ['IMP', 'TAS'], ['TAS'], ['IDA', 'IMP', 'ISS', 'TAS', 'NAS'], ['IMP', 'IBA', 'TAS'], ['TAS'], ['TAS'], ['IDA'], ['TAS'], ['TAS'], ['TAS'], ['IMP', 'IBA', 'TAS'], ['IBA'], ['IDA', 'ISO', 'IBA', 'TAS'], ['TAS'], ['TAS'], ['IBA', 'TAS'], ['IBA', 'TAS'], ['IDA', 'IMP', 'IBA', 'TAS']]"
GO:BP,GO:0007059,chromosome segregation,0.0004185177482482586,True,"""The process in which genetic material, in the form of chromosomes, is organized into specific structures and then physically separated and apportioned to two or more sets. In eukaryotes, chromosome segregation begins with the condensation of chromosomes, includes chromosome separation, and ends when chromosomes have completed movement to the spindle poles."" [GOC:jl, GOC:mah, GOC:mtg_cell_cycle, GOC:vw]",232,748,46,12487,0.06149732620320856,0.19827586206896552,query_1,['GO:0009987'],"['TRIP13', 'ZWINT', 'NCAPD3', 'KIFC1', 'PRC1', 'NDC80', 'KIF2C', 'NCAPG2', 'CENPF', 'INCENP', 'SMC2', 'DLGAP5', 'FEN1', 'CSNK2A2', 'MAD2L1', 'CDK1', 'RECQL5', 'KIF23', 'CCNB1', 'AURKB', 'PLK1', 'TOP2A', 'LCMT1', 'ATRX', 'UBE2C', 'CHMP1B', 'SPC25', 'NUMA1', 'MKI67', 'SRPK1', 'DSCC1', 'RACGAP1', 'AKAP8L', 'HDAC8', 'NTMT1', 'LATS1', 'SMARCAD1', 'BUB1B', 'DYNC1LI1', 'NUSAP1', 'CHMP7', 'ECT2', 'TLK1', 'ERCC4', 'POGZ', 'BOD1']","[['IMP', 'ISS'], ['IDA', 'IBA'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IMP', 'NAS'], ['IBA', 'TAS'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IMP'], ['IBA', 'TAS'], ['IDA', 'IMP', 'IBA', 'NAS'], ['IMP', 'IBA'], ['IDA', 'TAS'], ['IBA', 'NAS'], ['IMP'], ['IMP', 'IBA', 'TAS'], ['IDA', 'IMP', 'IBA', 'TAS'], ['TAS'], ['IMP'], ['IMP', 'IBA', 'TAS'], ['IMP', 'IBA', 'TAS'], ['IDA', 'IMP', 'TAS'], ['IDA', 'IMP', 'TAS'], ['IMP', 'IBA'], ['IMP'], ['IMP'], ['IBA'], ['IMP'], ['IMP', 'IBA'], ['IMP'], ['IDA'], ['IDA'], ['IMP', 'IBA'], ['IDA', 'IMP'], ['IMP'], ['IMP'], ['IMP'], ['IDA'], ['IMP'], ['IBA'], ['IMP'], ['IDA', 'IBA'], ['IMP'], ['IMP'], ['IBA'], ['IBA'], ['IMP'], ['IMP']]"
GO:BP,GO:0006974,cellular response to DNA damage stimulus,0.0006108937226723832,True,"""Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus indicating damage to its DNA from environmental insults or errors during metabolism."" [GOC:go_curators]",630,249,41,12487,0.1646586345381526,0.06507936507936508,query_1,['GO:0033554'],"['UBE2T', 'TRIP13', 'CHEK1', 'WDR70', 'PSMD10', 'HSF1', 'PCNA', 'USP28', 'PPIE', 'UBA6', 'POLB', 'BLM', 'TP53', 'USP7', 'TOPBP1', 'FXR1', 'FANCI', 'USP16', 'GNL1', 'UBQLN4', 'CHEK2', 'USP10', 'CARM1', 'VCP', 'RBBP8', 'NSD2', 'FEN1', 'HMGA2', 'MDC1', 'IGHMBP2', 'CDK1', 'RECQL5', 'WDHD1', 'UNG', 'CCNB1', 'EP300', 'PRMT6', 'TIPRL', 'GTF2H1', 'PARG', 'PMS2']","[['IMP', 'IBA', 'TAS'], ['ISS'], ['IDA', 'IMP', 'ISS'], ['IBA'], ['IDA'], ['IMP'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IDA', 'IMP', 'IBA'], ['TAS'], ['IBA'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IDA', 'IMP', 'IBA', 'NAS'], ['IDA', 'IMP', 'TAS'], ['IMP', 'TAS'], ['IDA', 'IBA', 'NAS'], ['IBA'], ['TAS'], ['IDA'], ['IDA'], ['IDA'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IMP', 'IBA', 'TAS'], ['TAS'], ['IDA', 'IMP', 'ISS', 'TAS', 'NAS'], ['IMP', 'IBA', 'TAS'], ['TAS'], ['TAS'], ['IDA'], ['TAS'], ['TAS'], ['IBA', 'TAS'], ['IMP', 'IBA', 'TAS'], ['IBA'], ['IDA', 'ISO', 'IBA', 'TAS'], ['TAS'], ['IDA', 'TAS'], ['TAS'], ['IMP'], ['IBA', 'TAS'], ['IBA', 'TAS'], ['IDA', 'IMP', 'IBA', 'TAS']]"
GO:BP,GO:0022616,DNA strand elongation,0.0006908457245580756,True,"""The DNA metabolic process in which an existing DNA strand is extended by activities including the addition of nucleotides to the 3' end of the strand."" [GOC:isa_complete, GOC:mah]",23,1670,16,12487,0.009580838323353293,0.6956521739130435,query_1,['GO:0006259'],"['PCNA', 'GINS3', 'GINS1', 'MCM3', 'MCM7', 'MCM4', 'GINS2', 'POLA1', 'LIG1', 'POLD3', 'GINS4', 'POLD2', 'RAD50', 'RFC3', 'RFC4', 'LIG3']","[['IBA'], ['TAS'], ['IBA', 'TAS'], ['IBA'], ['IBA'], ['IBA'], ['TAS'], ['IDA', 'IMP', 'IBA'], ['IBA'], ['IBA'], ['TAS'], ['IBA'], ['IMP'], ['TAS'], ['TAS'], ['IBA']]"
