source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents,intersections,evidences
GO:BP,GO:0044282,small molecule catabolic process,0.0011626884939736494,True,"""The chemical reactions and pathways resulting in the breakdown of small molecules, any low molecular weight, monomeric, non-encoded molecule."" [GOC:curators, GOC:vw]",327,3848,163,12487,0.04235966735966736,0.4984709480122324,query_1,"['GO:0009056', 'GO:0044281']","['XDH', 'PGK1', 'ENTPD5', 'AMACR', 'KHK', 'ACAD10', 'GCSH', 'CROT', 'MECR', 'GLYATL2', 'RIDA', 'GSTZ1', 'LPIN1', 'SHMT2', 'MT3', 'EHHADH', 'NUDT1', 'FOXK1', 'PGAM1', 'ECI1', 'SLC27A4', 'ACOX3', 'LONP2', 'PTEN', 'OXCT1', 'HAAO', 'CTH', 'INPP1', 'ACOT8', 'MMAA', 'TKFC', 'HK2', 'GPI', 'LPIN2', 'LDHD', 'CYP4F11', 'INPP5K', 'PGM2L1', 'PON3', 'ENO1', 'MPST', 'SDS', 'AKR1B10', 'ARG2', 'CARNMT1', 'ACBD5', 'GOT1', 'DDAH2', 'NUDT15', 'DPYD', 'ALDOC', 'OCRL', 'PFKP', 'TPI1', 'ENPP4', 'CPT1A', 'GALT', 'PFKL', 'HGD', 'HACL1', 'ACSF3', 'GALM', 'PKM', 'NUDT18', 'NUDT9', 'PRODH', 'UPP1', 'KYNU', 'SHMT1', 'NUDT19', 'IMPA2', 'LPIN3', 'IRS2', 'IDNK', 'GAPDH', 'GNPDA2', 'IDO1', 'HK1', 'GLS', 'SYNJ1', 'IL4I1', 'ALDOA', 'MCAT', 'IRS1', 'ADO', 'ENO3', 'ALDH3A2', 'AKT2', 'GLDC', 'NT5E', 'BDH1', 'QPRT', 'ACAA2', 'OAT', 'BCAT1', 'ATP2B4', 'ACADL', 'INPP5A', 'APOBEC3C', 'GALE', 'ILVBL', 'NOS3', 'DLST', 'ACADM', 'ACAD8', 'AASS', 'GSK3A', 'HSD17B10', 'HK3', 'DDAH1', 'HADHB', 'ASRGL1', 'GLUD1', 'XYLB', 'SCARF1', 'ECI2', 'CRAT', 'HNMT', 'PNP', 'ETFB', 'ACADVL', 'TST', 'HYKK', 'ALDH5A1', 'ENTPD1', 'HMGCL', 'DECR1', 'SORD', 'ALDH7A1', 'ADA', 'APOBEC3G', 'NT5C1A', 'BDH2', 'ECHS1', 'PFKM', 'ADAL', 'HIBCH', 'ACADS', 'ABCD3', 'TYMP', 'ALDH1L1', 'CRYM', 'ARG1', 'ALDH6A1', 'HIBADH', 'ALDH1A1', 'ACAT1', 'DBT', 'BCKDHB', 'MUT', 'MCCC1', 'ASPA', 'AMT', 'IVD', 'PCCA', 'ACADSB', 'ETFDH', 'CYP27A1', 'ECHDC2', 'CRYL1', 'SULT1B1', 'ABAT', 'PHYH']","[['IDA'], ['TAS'], ['TAS'], ['TAS'], ['TAS'], ['TAS'], ['IBA', 'TAS'], ['IDA', 'TAS'], ['TAS'], ['IDA'], ['TAS'], ['IBA', 'TAS'], ['ISS', 'IBA'], ['IBA'], ['ISS'], ['IDA', 'ISS', 'IBA', 'TAS', 'NAS'], ['TAS'], ['IDA'], ['TAS'], ['ISS', 'IBA', 'TAS', 'NAS'], ['IBA'], ['IBA', 'TAS'], ['IMP'], ['IDA'], ['TAS'], ['TAS'], ['TAS'], ['IBA'], ['IDA', 'IBA', 'TAS'], ['TAS'], ['IBA', 'TAS'], ['TAS'], ['TAS'], ['IBA'], ['IMP', 'IBA'], ['IDA', 'IBA'], ['IDA', 'IBA'], ['TAS'], ['IDA'], ['IDA', 'IMP', 'TAS'], ['TAS'], ['IDA', 'IBA', 'TAS'], ['IDA'], ['IBA'], ['TAS'], ['TAS'], ['IDA'], ['TAS'], ['TAS'], ['IDA', 'TAS'], ['TAS'], ['IBA'], ['IBA', 'TAS'], ['IBA', 'TAS'], ['IDA'], ['TAS'], ['IBA', 'TAS'], ['IBA', 'TAS'], ['IBA', 'TAS'], ['IDA', 'IBA', 'TAS'], ['IDA'], ['IBA'], ['TAS'], ['TAS'], ['TAS'], ['IBA', 'TAS'], ['IDA', 'TAS'], ['IMP', 'IBA', 'TAS'], ['IDA', 'IBA'], ['TAS'], ['IDA', 'IBA'], ['IBA'], ['IMP'], ['IBA'], ['TAS'], ['IBA'], ['IBA', 'TAS'], ['TAS'], ['IDA', 'IBA', 'NAS'], ['ISS', 'IBA'], ['IDA', 'IBA'], ['TAS'], ['TAS'], ['IMP'], ['TAS'], ['TAS'], ['TAS'], ['IMP'], ['IDA', 'IBA', 'TAS'], ['TAS'], ['TAS'], ['IDA', 'IBA'], ['IBA', 'TAS'], ['IBA'], ['TAS'], ['IDA'], ['ISS', 'IBA', 'TAS'], ['IDA', 'IBA'], ['IDA'], ['IDA', 'IBA', 'TAS'], ['IDA'], ['IDA', 'IBA'], ['TAS'], ['IDA', 'IMP', 'IBA', 'TAS'], ['TAS'], ['TAS', 'NAS'], ['IC'], ['IDA', 'TAS'], ['TAS'], ['IDA', 'TAS'], ['IBA', 'TAS'], ['IDA', 'ISS', 'IBA'], ['IDA', 'IBA'], ['TAS'], ['IC'], ['ISS', 'TAS'], ['IDA', 'TAS'], ['TAS'], ['IDA'], ['IDA'], ['IDA', 'IMP', 'ISS', 'TAS'], ['TAS'], ['TAS'], ['IDA', 'IMP', 'TAS'], ['TAS'], ['IBA', 'TAS', 'NAS'], ['IDA', 'TAS'], ['IDA', 'IMP', 'IBA', 'TAS'], ['TAS'], ['IDA', 'ISS', 'IBA'], ['IDA'], ['TAS'], ['IDA'], ['IDA', 'IBA', 'TAS'], ['IBA', 'TAS'], ['IBA'], ['IBA', 'TAS'], ['IDA', 'IBA', 'TAS', 'IC'], ['IGI', 'IBA'], ['TAS'], ['TAS'], ['TAS'], ['IBA', 'TAS'], ['IMP', 'IBA', 'TAS'], ['IDA', 'IBA', 'TAS'], ['TAS'], ['IMP', 'IBA', 'TAS'], ['TAS'], ['IMP', 'IBA', 'TAS'], ['TAS'], ['ISS', 'TAS', 'NAS'], ['TAS'], ['IMP', 'IBA', 'TAS'], ['IDA', 'ISS', 'TAS'], ['TAS', 'IC'], ['IMP', 'TAS'], ['IMP'], ['IDA'], ['IBA'], ['TAS'], ['IDA'], ['IBA', 'TAS'], ['IDA', 'IBA', 'TAS']]"
GO:BP,GO:0044770,cell cycle phase transition,0.0014786865110905502,True,"""The cell cycle process by which a cell commits to entering the next cell cycle phase."" [GOC:mtg_cell_cycle]",473,243,34,12487,0.13991769547325103,0.07188160676532769,query_1,['GO:0022402'],"['TRIP13', 'ZWINT', 'MAPRE1', 'CHEK1', 'TPX2', 'PSMD10', 'TYMS', 'PPP2R2A', 'NDC80', 'PCNA', 'USP28', 'BLM', 'CUL2', 'TP53', 'TOPBP1', 'CHEK2', 'GSPT1', 'CENPF', 'FBXL17', 'CARM1', 'ZFP36L2', 'ENSA', 'DLGAP5', 'HMGA2', 'CCNA2', 'MDC1', 'MAD2L1', 'CDK1', 'YWHAG', 'CCNB1', 'EP300', 'AURKB', 'TIPRL', 'APPL1']","[['IMP', 'IBA'], ['IDA'], ['TAS'], ['IDA', 'IMP'], ['TAS'], ['TAS'], ['TAS'], ['TAS'], ['IMP'], ['TAS'], ['IMP', 'IBA'], ['IDA'], ['TAS'], ['IMP', 'TAS'], ['IBA'], ['IMP', 'IBA', 'TAS'], ['TAS'], ['IMP', 'IBA', 'NAS'], ['IBA'], ['TAS'], ['ISS'], ['ISS'], ['NAS'], ['IDA'], ['IDA', 'IBA'], ['TAS'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IMP', 'IBA', 'TAS'], ['TAS'], ['IDA', 'IMP', 'IBA', 'TAS'], ['TAS'], ['ISS'], ['IMP'], ['IDA']]"
GO:BP,GO:0044772,mitotic cell cycle phase transition,0.0017930175353626664,True,"""The cell cycle process by which a cell commits to entering the next mitotic cell cycle phase."" [GOC:mtg_cell_cycle]",418,228,30,12487,0.13157894736842105,0.07177033492822966,query_1,"['GO:0044770', 'GO:1903047']","['TRIP13', 'ZWINT', 'MAPRE1', 'CHEK1', 'TPX2', 'PSMD10', 'TYMS', 'PPP2R2A', 'NDC80', 'PCNA', 'BLM', 'CUL2', 'TP53', 'TOPBP1', 'CHEK2', 'GSPT1', 'CENPF', 'FBXL17', 'CARM1', 'ZFP36L2', 'ENSA', 'DLGAP5', 'HMGA2', 'CCNA2', 'MAD2L1', 'CDK1', 'YWHAG', 'CCNB1', 'EP300', 'AURKB']","[['IMP'], ['IDA'], ['TAS'], ['IMP'], ['TAS'], ['TAS'], ['TAS'], ['TAS'], ['IMP'], ['TAS'], ['IDA'], ['TAS'], ['IMP', 'TAS'], ['IBA'], ['IMP', 'TAS'], ['TAS'], ['IMP', 'IBA', 'NAS'], ['IBA'], ['TAS'], ['ISS'], ['ISS'], ['NAS'], ['IDA'], ['IDA', 'IBA'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IMP', 'IBA', 'TAS'], ['TAS'], ['IDA', 'IMP', 'IBA', 'TAS'], ['TAS'], ['ISS']]"
GO:BP,GO:0048285,organelle fission,0.002161534935367563,True,"""The creation of two or more organelles by division of one organelle."" [GOC:jid]",359,486,45,12487,0.09259259259259259,0.12534818941504178,query_1,['GO:0006996'],"['TRIP13', 'ZWINT', 'KIF11', 'CHEK1', 'NCAPD3', 'TPX2', 'KIFC1', 'PRC1', 'PPP2R2A', 'NDC80', 'KIF2C', 'NCAPG2', 'TDRKH', 'EMD', 'CHEK2', 'CENPF', 'INCENP', 'SMC2', 'DLGAP5', 'GDAP1', 'CSNK2A2', 'MAD2L1', 'CDK1', 'KIF23', 'CCNB1', 'AURKB', 'MCU', 'CTDP1', 'PLK1', 'TOP2A', 'LCMT1', 'ATRX', 'OPA1', 'BCCIP', 'UBE2C', 'CHMP1B', 'VRK1', 'ANLN', 'NUMA1', 'MKI67', 'DSCC1', 'NUP155', 'RACGAP1', 'OBSL1', 'AKAP8L']","[['IMP', 'ISS', 'IBA'], ['IDA', 'IBA'], ['IDA', 'IMP', 'IBA'], ['IDA'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IDA', 'IBA'], ['IMP', 'IBA', 'NAS'], ['IBA', 'TAS'], ['TAS'], ['IMP', 'IBA', 'TAS'], ['IMP'], ['IBA', 'TAS'], ['ISS'], ['TAS'], ['IMP'], ['NAS'], ['IBA'], ['IDA', 'TAS'], ['NAS'], ['IDA', 'IBA'], ['TAS'], ['IDA', 'IMP', 'IBA', 'TAS'], ['TAS'], ['IMP', 'IBA', 'TAS'], ['IMP', 'IBA', 'TAS'], ['IDA', 'IMP', 'TAS'], ['IMP'], ['IMP'], ['IDA', 'IMP', 'TAS'], ['IBA'], ['IMP'], ['IMP'], ['IBA', 'TAS'], ['IMP'], ['IMP', 'IBA', 'TAS'], ['IMP'], ['TAS'], ['TAS'], ['IMP'], ['IDA'], ['IMP', 'IBA'], ['TAS'], ['IDA'], ['IMP'], ['IMP']]"
GO:BP,GO:1901988,negative regulation of cell cycle phase transition,0.0022435347502893195,True,"""Any process that stops, prevents or reduces the frequency, rate or extent of cell cycle phase transition."" [GOC:mtg_cell_cycle, GOC:TermGenie, PMID:22841721]",224,234,22,12487,0.09401709401709402,0.09821428571428571,query_1,"['GO:0010948', 'GO:0044770', 'GO:1901987']","['TRIP13', 'ZWINT', 'CHEK1', 'PSMD10', 'NDC80', 'PCNA', 'USP28', 'BLM', 'TP53', 'TOPBP1', 'CHEK2', 'CENPF', 'CARM1', 'ZFP36L2', 'HMGA2', 'MDC1', 'MAD2L1', 'CDK1', 'CCNB1', 'EP300', 'AURKB', 'TIPRL']","[['IMP', 'IBA'], ['IDA'], ['IDA', 'IMP'], ['TAS'], ['IMP'], ['TAS'], ['IMP', 'IBA'], ['IDA'], ['IMP', 'TAS'], ['IBA'], ['IBA', 'TAS'], ['NAS'], ['TAS'], ['ISS'], ['IDA'], ['TAS'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IBA', 'TAS'], ['IMP', 'TAS'], ['TAS'], ['ISS'], ['IMP']]"
GO:BP,GO:0000280,nuclear division,0.0029552753885864268,True,"""The division of a cell nucleus into two nuclei, with DNA and other nuclear contents distributed between the daughter nuclei."" [GOC:mah]",319,486,42,12487,0.08641975308641975,0.13166144200626959,query_1,['GO:0048285'],"['TRIP13', 'ZWINT', 'KIF11', 'CHEK1', 'NCAPD3', 'TPX2', 'KIFC1', 'PRC1', 'PPP2R2A', 'NDC80', 'KIF2C', 'NCAPG2', 'TDRKH', 'EMD', 'CHEK2', 'CENPF', 'INCENP', 'SMC2', 'DLGAP5', 'CSNK2A2', 'MAD2L1', 'CDK1', 'KIF23', 'CCNB1', 'AURKB', 'CTDP1', 'PLK1', 'TOP2A', 'LCMT1', 'ATRX', 'BCCIP', 'UBE2C', 'CHMP1B', 'VRK1', 'ANLN', 'NUMA1', 'MKI67', 'DSCC1', 'NUP155', 'RACGAP1', 'OBSL1', 'AKAP8L']","[['IMP', 'ISS', 'IBA'], ['IDA', 'IBA'], ['IDA', 'IMP', 'IBA'], ['IDA'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IDA', 'IBA'], ['IMP', 'IBA', 'NAS'], ['IBA', 'TAS'], ['TAS'], ['IMP', 'IBA', 'TAS'], ['IMP'], ['IBA', 'TAS'], ['ISS'], ['TAS'], ['IMP'], ['NAS'], ['IBA'], ['IDA', 'TAS'], ['NAS'], ['TAS'], ['IDA', 'IMP', 'IBA', 'TAS'], ['TAS'], ['IMP', 'IBA', 'TAS'], ['IMP', 'IBA', 'TAS'], ['IDA', 'IMP', 'TAS'], ['IMP'], ['IDA', 'IMP', 'TAS'], ['IBA'], ['IMP'], ['IMP'], ['IMP'], ['IMP', 'IBA', 'TAS'], ['IMP'], ['TAS'], ['TAS'], ['IMP'], ['IDA'], ['IMP', 'IBA'], ['TAS'], ['IDA'], ['IMP'], ['IMP']]"
GO:BP,GO:0051983,regulation of chromosome segregation,0.003706342968976,True,"""Any process that modulates the frequency, rate or extent of chromosome segregation, the process in which genetic material, in the form of chromosomes, is organized and then physically separated and apportioned to two or more sets."" [GOC:ai]",67,435,15,12487,0.034482758620689655,0.22388059701492538,query_1,"['GO:0007059', 'GO:0050794']","['TRIP13', 'ZWINT', 'NDC80', 'KIF2C', 'CENPF', 'DLGAP5', 'CSNK2A2', 'MAD2L1', 'CCNB1', 'AURKB', 'PLK1', 'LCMT1', 'UBE2C', 'NUMA1', 'MKI67']","[['IMP'], ['IDA'], ['IMP'], ['IMP'], ['NAS'], ['NAS'], ['IMP', 'IBA'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IMP'], ['IDA', 'TAS'], ['IDA', 'IMP'], ['IMP'], ['IBA'], ['IMP'], ['IDA']]"
GO:BP,GO:0000077,DNA damage checkpoint signaling,0.004332099483462279,True,"""A signal transduction process that contributes to a DNA damage checkpoint."" [GOC:mah]",101,234,14,12487,0.05982905982905983,0.13861386138613863,query_1,"['GO:0031570', 'GO:0042770']","['CHEK1', 'PCNA', 'USP28', 'BLM', 'TP53', 'TOPBP1', 'CHEK2', 'CARM1', 'HMGA2', 'MDC1', 'CDK1', 'CCNB1', 'EP300', 'TIPRL']","[['IDA', 'IMP'], ['TAS'], ['IMP', 'IBA'], ['IDA'], ['IMP', 'TAS'], ['IBA'], ['IBA', 'TAS'], ['TAS'], ['IDA'], ['TAS'], ['IBA', 'TAS'], ['TAS'], ['TAS'], ['IMP']]"
GO:BP,GO:1901991,negative regulation of mitotic cell cycle phase transition,0.0049982862397328544,True,"""Any process that stops, prevents or reduces the frequency, rate or extent of mitotic cell cycle phase transition."" [GOC:mtg_cell_cycle, GOC:TermGenie, PMID:22841721]",185,228,19,12487,0.08333333333333333,0.10270270270270271,query_1,"['GO:0044772', 'GO:0045930', 'GO:1901988', 'GO:1901990']","['TRIP13', 'ZWINT', 'CHEK1', 'PSMD10', 'NDC80', 'PCNA', 'BLM', 'TP53', 'TOPBP1', 'CHEK2', 'CENPF', 'CARM1', 'ZFP36L2', 'HMGA2', 'MAD2L1', 'CDK1', 'CCNB1', 'EP300', 'AURKB']","[['IMP'], ['IDA'], ['IMP'], ['TAS'], ['IMP'], ['TAS'], ['IDA'], ['IMP', 'TAS'], ['IBA'], ['TAS'], ['NAS'], ['TAS'], ['ISS'], ['IDA'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IBA', 'TAS'], ['IMP', 'TAS'], ['TAS'], ['ISS']]"
GO:BP,GO:0098813,nuclear chromosome segregation,0.006453873485730119,True,"""The process in which genetic material, in the form of nuclear chromosomes, is organized into specific structures and then physically separated and apportioned to two or more sets. Nuclear chromosome segregation begins with the condensation of chromosomes, includes chromosome separation, and ends when chromosomes have completed movement to the spindle poles."" [GOC:dos]",193,748,39,12487,0.05213903743315508,0.20207253886010362,query_1,"['GO:0007059', 'GO:0022402']","['TRIP13', 'ZWINT', 'NCAPD3', 'KIFC1', 'PRC1', 'NDC80', 'KIF2C', 'NCAPG2', 'CENPF', 'INCENP', 'SMC2', 'DLGAP5', 'FEN1', 'CSNK2A2', 'MAD2L1', 'CDK1', 'KIF23', 'CCNB1', 'AURKB', 'PLK1', 'TOP2A', 'LCMT1', 'ATRX', 'UBE2C', 'CHMP1B', 'NUMA1', 'DSCC1', 'RACGAP1', 'AKAP8L', 'HDAC8', 'LATS1', 'BUB1B', 'DYNC1LI1', 'NUSAP1', 'CHMP7', 'ECT2', 'ERCC4', 'POGZ', 'BOD1']","[['IMP', 'ISS'], ['IDA', 'IBA'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IMP', 'NAS'], ['IBA', 'TAS'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IMP'], ['IBA', 'TAS'], ['IDA', 'IBA', 'NAS'], ['IBA'], ['IDA', 'TAS'], ['NAS'], ['IMP'], ['TAS'], ['IDA', 'IMP', 'IBA', 'TAS'], ['TAS'], ['IMP', 'IBA', 'TAS'], ['IMP', 'IBA', 'TAS'], ['IDA', 'IMP', 'TAS'], ['IDA', 'IMP', 'TAS'], ['IBA'], ['IMP'], ['IMP'], ['IBA'], ['IMP'], ['IMP'], ['IMP', 'IBA'], ['IDA', 'IMP'], ['IMP'], ['IMP'], ['IDA'], ['IBA'], ['IMP'], ['IDA', 'IBA'], ['IMP'], ['IMP'], ['IBA'], ['IMP'], ['IMP']]"
GO:BP,GO:0000281,mitotic cytokinesis,0.007840775249075886,True,"""A cell cycle process that results in the division of the cytoplasm of a cell after mitosis, resulting in the separation of the original cell into two daughter cells."" [GOC:mtg_cell_cycle]",63,2618,34,12487,0.012987012987012988,0.5396825396825397,query_1,"['GO:0061640', 'GO:1903047']","['INCENP', 'KIF23', 'RAB35', 'PLK1', 'CHMP1B', 'USP8', 'ANLN', 'CKAP2', 'CEP55', 'RACGAP1', 'RASA1', 'KIF20A', 'NUSAP1', 'CHMP7', 'ECT2', 'CHMP2A', 'CIT', 'SPAST', 'SNX18', 'PDCD6IP', 'SNX9', 'MAP9', 'VPS4B', 'ROCK2', 'CHMP5', 'CUL7', 'STAMBP', 'CHMP6', 'SNX33', 'TTC19', 'KIF4A', 'CHMP2B', 'ARL3', 'STMN1']","[['IMP', 'IBA'], ['IMP'], ['IMP'], ['IDA'], ['IMP'], ['IMP'], ['IDA', 'IBA'], ['IGI'], ['IMP', 'IGI', 'IBA'], ['IDA', 'IMP'], ['ISS'], ['IMP'], ['IDA', 'IBA'], ['IMP'], ['IMP', 'IBA'], ['IMP'], ['IMP'], ['IMP'], ['IMP'], ['IDA', 'IMP'], ['IMP'], ['IMP', 'IBA'], ['IMP'], ['IBA'], ['IMP'], ['IMP'], ['IMP'], ['IMP'], ['IMP'], ['TAS'], ['IMP'], ['IMP'], ['IMP'], ['IMP']]"
GO:BP,GO:0006396,RNA processing,0.008101646853617028,True,"""Any process involved in the conversion of one or more primary RNA transcripts into one or more mature RNA molecules."" [GOC:mah]",816,915,108,12487,0.1180327868852459,0.1323529411764706,query_1,"['GO:0010467', 'GO:0016070']","['DHX36', 'NSUN2', 'ZC3H7A', 'WBP11', 'EIF6', 'HSF1', 'PPIE', 'STRAP', 'TP53', 'PRCC', 'CDK12', 'FXR1', 'TFB1M', 'CCNT1', 'TFB2M', 'GEMIN2', 'RNMT', 'HNRNPF', 'NOLC1', 'COIL', 'UTP20', 'PRDX6', 'TRMT5', 'RIOK1', 'C9orf64', 'BUD13', 'RBPMS', 'GTF2H1', 'RPUSD2', 'RBMXL1', 'TRMT1L', 'RIPK1', 'RALY', 'RNF113A', 'RPRD1A', 'ZBTB8OS', 'TRIT1', 'LSM1', 'USP39', 'CLNS1A', 'ESF1', 'RP9', 'CPSF7', 'TSR1', 'SFPQ', 'MBNL2', 'NVL', 'NCOR1', 'THG1L', 'POLR2H', 'RPRD2', 'CMTR1', 'NGDN', 'SRPK1', 'ESRP1', 'SENP3', 'AKAP8L', 'NSUN5', 'HNRNPUL1', 'NOL10', 'CDK13', 'CDKAL1', 'STAT3', 'ELP3', 'RRP1B', 'SUPT6H', 'SSB', 'THADA', 'FMR1', 'NCBP1', 'DICER1', 'TEX10', 'WBP4', 'POP1', 'TGS1', 'C2orf49', 'AHCYL1', 'TRMT1', 'PRX', 'TRMT6', 'DROSHA', 'SRPK2', 'FXR2', 'ALKBH8', 'AKAP17A', 'SAFB', 'POLDIP3', 'MAP2K1', 'TRMT10C', 'CDC40', 'MTPAP', 'GEMIN5', 'ATXN1', 'SYNCRIP', 'NOL11', 'TIA1', 'OSGEP', 'ZPR1', 'RPP30', 'C9orf78', 'WDR43', 'KHSRP', 'GPATCH1', 'PABPC4', 'CELF2', 'PRPF4', 'RPRD1B', 'DUS2']","[['IMP'], ['IDA', 'IBA', 'TAS'], ['IMP', 'IBA'], ['IBA', 'TAS'], ['IBA'], ['IMP'], ['IDA', 'TAS', 'IC'], ['IDA', 'IBA'], ['IDA', 'IMP'], ['TAS'], ['ISS'], ['IBA'], ['IBA', 'TAS'], ['IMP'], ['IBA'], ['IDA', 'IBA', 'TAS'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IDA', 'IMP', 'IBA', 'TAS', 'IC'], ['TAS'], ['IBA'], ['IMP', 'ISS', 'TAS'], ['IGI'], ['IMP', 'IBA'], ['IMP', 'IBA'], ['IBA'], ['IDA', 'ISS', 'IBA'], ['TAS'], ['TAS'], ['IBA'], ['IBA'], ['IBA'], ['IDA'], ['IC'], ['IDA', 'IBA'], ['IBA'], ['IDA', 'IBA', 'TAS'], ['IBA', 'TAS'], ['TAS'], ['IDA', 'IMP', 'TAS'], ['IDA', 'TAS'], ['IBA'], ['TAS'], ['IMP', 'TAS'], ['IBA'], ['IMP', 'IBA', 'TAS'], ['IDA', 'IBA'], ['IDA'], ['IMP'], ['IDA', 'ISS', 'IBA', 'TAS'], ['TAS'], ['IBA'], ['IDA', 'IMP', 'IBA'], ['IBA'], ['IDA', 'IBA', 'TAS'], ['IDA', 'IBA'], ['TAS'], ['IDA'], ['IDA', 'IBA'], ['TAS'], ['IBA'], ['ISS', 'TAS'], ['IBA', 'TAS'], ['IMP'], ['IDA', 'IBA', 'TAS'], ['ISS', 'IBA'], ['ISS', 'IBA'], ['IMP', 'IGI', 'TAS'], ['IBA'], ['IDA', 'IBA'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IDA', 'IMP', 'ISS', 'IBA', 'TAS'], ['TAS'], ['IDA', 'IBA', 'TAS'], ['IDA', 'IBA', 'TAS'], ['IDA', 'IBA', 'TAS'], ['TAS'], ['IDA'], ['IBA', 'TAS'], ['IBA'], ['TAS'], ['IDA', 'IMP', 'IBA'], ['IDA', 'IBA', 'TAS'], ['IBA'], ['IDA', 'IMP', 'IBA'], ['IMP', 'IBA'], ['IBA'], ['TAS'], ['IMP'], ['IDA', 'IMP', 'IBA', 'TAS'], ['IDA', 'TAS', 'IC'], ['IDA', 'IBA'], ['IDA', 'TAS'], ['NAS'], ['TAS', 'IC'], ['IMP', 'IBA', 'TAS'], ['IDA'], ['IDA'], ['IMP'], ['IDA', 'IBA', 'TAS'], ['IBA'], ['IMP', 'TAS'], ['TAS'], ['IC'], ['TAS'], ['IDA', 'IBA', 'TAS'], ['IDA', 'IBA', 'TAS', 'NAS', 'IC'], ['IBA'], ['IDA', 'IBA']]"
GO:BP,GO:0006399,tRNA metabolic process,0.008248847721929638,True,"""The chemical reactions and pathways involving tRNA, transfer RNA, a class of relatively small RNA molecules responsible for mediating the insertion of amino acids into the sequence of nascent polypeptide chains during protein synthesis. Transfer RNA is characterized by the presence of many unusual minor bases, the function of which has not been completely established."" [ISBN:0198506732]",139,1821,50,12487,0.027457440966501923,0.3597122302158273,query_1,['GO:0034660'],"['NSUN2', 'SARS2', 'TRMT5', 'C9orf64', 'TRMT1L', 'ZBTB8OS', 'TRIT1', 'DARS2', 'TARS2', 'THG1L', 'CDKAL1', 'ELP3', 'SSB', 'THADA', 'IARS2', 'HARS2', 'YARS2', 'POP1', 'WARS2', 'C2orf49', 'TRMT1', 'TRMT6', 'ALKBH8', 'TRMT10C', 'NARS2', 'PARS2', 'OSGEP', 'RPP30', 'DUS2', 'TARBP1', 'DTD1', 'SLFN13', 'AARS2', 'MOCS3', 'ELAC2', 'MARS2', 'RPP40', 'PUS1', 'VARS', 'THUMPD3', 'EARS2', 'QTRT2', 'TRMU', 'CSTF2', 'TRMT10A', 'WARS', 'LARS2', 'ADAT1', 'PUS7', 'EXOSC2']","[['IDA', 'ISS', 'IBA', 'TAS'], ['ISS', 'IBA', 'TAS'], ['IMP', 'IBA'], ['IBA'], ['IBA'], ['IDA', 'IBA', 'TAS'], ['IBA', 'TAS'], ['IDA', 'TAS', 'IC'], ['IBA', 'TAS'], ['IDA', 'ISS', 'IBA', 'TAS'], ['IBA', 'TAS'], ['IDA', 'IBA', 'TAS'], ['IMP', 'IGI', 'TAS'], ['IBA'], ['IBA', 'TAS'], ['IDA', 'IBA', 'TAS'], ['IDA', 'IMP', 'IBA', 'TAS', 'IC'], ['IDA', 'IBA', 'TAS'], ['IBA', 'TAS'], ['TAS'], ['IBA', 'TAS'], ['TAS'], ['IDA', 'IMP', 'IBA'], ['IDA', 'IMP', 'IBA', 'TAS'], ['ISS'], ['IBA'], ['IDA'], ['IDA', 'IBA', 'TAS'], ['IDA', 'IBA'], ['IBA'], ['IBA'], ['IDA'], ['IMP', 'IBA'], ['IDA', 'IBA'], ['IMP', 'IBA', 'TAS'], ['IDA', 'IBA', 'TAS'], ['IDA', 'IBA', 'TAS'], ['IBA', 'TAS'], ['IBA', 'TAS'], ['IBA'], ['IDA', 'IBA'], ['IDA', 'IBA', 'TAS'], ['IBA'], ['TAS'], ['IDA', 'IMP', 'IBA'], ['IBA', 'TAS', 'NAS'], ['IDA', 'IBA', 'TAS'], ['IMP'], ['IDA'], ['IBA']]"
GO:BP,GO:0042770,signal transduction in response to DNA damage,0.008993000433951145,True,"""A cascade of processes induced by the detection of DNA damage within a cell."" [GOC:go_curators]",141,234,16,12487,0.06837606837606838,0.11347517730496454,query_1,"['GO:0006974', 'GO:0035556']","['CHEK1', 'PSMD10', 'PCNA', 'USP28', 'BLM', 'TP53', 'TOPBP1', 'CHEK2', 'USP10', 'CARM1', 'HMGA2', 'MDC1', 'CDK1', 'CCNB1', 'EP300', 'TIPRL']","[['IDA', 'IMP'], ['IDA'], ['TAS'], ['IMP', 'IBA'], ['IDA'], ['IDA', 'IMP', 'TAS'], ['IBA'], ['IDA', 'IBA', 'TAS'], ['IMP', 'IBA'], ['TAS'], ['IDA'], ['TAS'], ['IBA', 'TAS'], ['TAS'], ['TAS'], ['IMP']]"
